date,match_time,fixture_id,league_code,league_name,country,home_team,away_team,venue,status,analysis_timestamp,bet_type,bet_value,target_odd,similarity_pct,similar_matches_count,similarity_reference_count
2025-08-27,2025-08-27T19:00:00+00:00,1390871,SPA1,La Liga,Spain,Celta Vigo,Real Betis,Estadio Abanca-Balaídos,Not Started,2025-08-27T12:55:08.399058,Asian Handicap First Half,Away -1,1.0933333333333335,76.0,114,150
2025-08-27,2025-08-27T19:00:00+00:00,1390871,SPA1,La Liga,Spain,Celta Vigo,Real Betis,Estadio Abanca-Balaídos,Not Started,2025-08-27T12:55:08.399058,Asian Handicap First Half,Home +0.75,1.1300000000000001,75.0,120,160
2025-08-27,2025-08-27T19:00:00+00:00,1390871,SPA1,La Liga,Spain,Celta Vigo,Real Betis,Estadio Abanca-Balaídos,Not Started,2025-08-27T12:55:08.399058,Asian Handicap,Home +1.5,1.0766666666666669,74.36,116,156
2025-08-27,2025-08-27T19:00:00+00:00,1390871,SPA1,La Liga,Spain,Celta Vigo,Real Betis,Estadio Abanca-Balaídos,Not Started,2025-08-27T12:55:08.399058,Away Team Exact Goals Number,1,2.49,71.5,148,207
2025-08-27,2025-08-27T19:00:00+00:00,1390871,SPA1,La Liga,Spain,Celta Vigo,Real Betis,Estadio Abanca-Balaídos,Not Started,2025-08-27T12:55:08.399058,Away Team Total Goals(1st Half),Under 1.5,1.062,88.83,167,188
2025-08-27,2025-08-27T19:00:00+00:00,1390871,SPA1,La Liga,Spain,Celta Vigo,Real Betis,Estadio Abanca-Balaídos,Not Started,2025-08-27T12:55:08.399058,Away Team Total Goals(2nd Half),Under 1.5,1.12,83.33,170,204
2025-08-27,2025-08-27T19:00:00+00:00,1390871,SPA1,La Liga,Spain,Celta Vigo,Real Betis,Estadio Abanca-Balaídos,Not Started,2025-08-27T12:55:08.399058,Both Teams Score - First Half,No,1.2028571428571428,98.6,211,214
2025-08-27,2025-08-27T19:00:00+00:00,1390871,SPA1,La Liga,Spain,Celta Vigo,Real Betis,Estadio Abanca-Balaídos,Not Started,2025-08-27T12:55:08.399058,Both Teams To Score - Second Half,No,1.3416666666666668,74.77,160,214
2025-08-27,2025-08-27T19:00:00+00:00,1390871,SPA1,La Liga,Spain,Celta Vigo,Real Betis,Estadio Abanca-Balaídos,Not Started,2025-08-27T12:55:08.399058,Corners Over Under,Over 5.5,1.06,98.73,78,79
2025-08-27,2025-08-27T19:00:00+00:00,1390871,SPA1,La Liga,Spain,Celta Vigo,Real Betis,Estadio Abanca-Balaídos,Not Started,2025-08-27T12:55:08.399058,Corners Over Under,Over 6.5,1.154,96.79,151,156
